F,M,useOccupationLetter,useZipcodeLetter,useAge_scaled
0,1,0,0,-0.824859388876656
1,0,1,1,1.5548673447038808
0,1,2,2,-0.9069189314139159
0,1,0,3,-0.824859388876656
1,0,1,4,-0.086323506041317
0,1,3,5,0.652212376794022
0,1,4,6,1.8831055148529203
0,1,4,7,0.15985512157046267
0,1,5,8,-0.41456167619035655
0,1,6,9,1.5548673447038808
1,0,1,10,0.40603374918224233
1,0,1,11,-0.49662121872761644
0,1,7,12,1.0625100894803214
0,1,8,13,0.8983910044058017
1,0,7,14,1.2266291745548412
0,1,9,15,-1.0710380164884357
0,1,10,16,-0.33250213365309667
1,0,1,17,0.07779557903320278
0,1,11,18,0.4880932917195022
1,0,12,19,0.652212376794022
0,1,2,20,-0.6607403038021362
0,1,2,21,-0.7427998463393961
1,0,13,22,-0.33250213365309667
1,0,13,23,-1.0710380164884357
0,1,14,24,0.40603374918224233
0,1,14,25,1.2266291745548412
1,0,11,26,0.4880932917195022
0,1,2,27,-0.1683830485785769
0,1,10,1,0.5701528342567621
0,1,5,28,-2.219871612010074
0,1,13,29,-0.824859388876656
1,0,5,30,-0.49662121872761644
0,1,5,31,-0.9069189314139159
1,0,4,32,0.32397420664498244
1,0,12,33,-1.1530975590256956
1,0,5,34,-1.2351571015629554
0,1,5,35,-0.9069189314139159
1,0,1,36,-0.49662121872761644
0,1,9,37,0.5701528342567621
0,1,8,38,0.32397420664498244
0,1,14,39,-0.086323506041317
0,1,4,40,-0.33250213365309667
1,0,11,41,-0.41456167619035655
0,1,0,42,-0.6607403038021362
0,1,10,43,-0.41456167619035655
1,0,15,44,-0.5786807612648763
0,1,15,45,1.5548673447038808
0,1,4,46,0.8983910044058017
1,0,5,47,-0.9069189314139159
0,1,2,48,-1.0710380164884357
0,1,7,49,-0.49662121872761644
1,0,5,35,-1.3172166441002153
0,1,10,50,-0.6607403038021362
0,1,3,51,-0.9889784739511758
0,1,10,52,0.24191466410772255
0,1,11,42,-0.7427998463393961
0,1,16,53,-1.481335729174735
0,1,10,54,-0.5786807612648763
0,1,7,55,1.2266291745548412
0,1,17,56,1.308688717092101
0,1,14,57,0.15985512157046267
1,0,4,58,-0.5786807612648763
0,1,15,59,-0.2504425911158368
0,1,7,60,-0.1683830485785769
1,0,7,61,1.390748259629361
0,1,5,62,-0.9069189314139159
0,1,5,63,-1.3992761866374752
0,1,5,64,-1.2351571015629554
0,1,14,65,-0.824859388876656
0,1,14,66,-0.5786807612648763
0,1,8,67,0.40603374918224233
1,0,4,68,1.1445696320175813
0,1,5,69,-0.824859388876656
0,1,8,70,0.40603374918224233
0,1,9,71,-0.824859388876656
0,1,5,72,-1.1530975590256956
0,1,0,73,-0.33250213365309667
0,1,4,74,-0.6607403038021362
1,0,4,75,0.40603374918224233
1,0,4,76,-0.00426396350405711
0,1,5,77,-1.0710380164884357
0,1,10,78,1.308688717092101
0,1,1,79,0.4880932917195022
0,1,3,27,-0.1683830485785769
0,1,7,80,1.390748259629361
0,1,4,81,-0.6607403038021362
0,1,4,82,1.0625100894803214
1,0,11,83,1.2266291745548412
1,0,4,84,0.7342719193312819
0,1,7,85,2.1292841424646998
0,1,15,86,1.7189864297784005
0,1,9,39,-0.1683830485785769
0,1,3,87,1.1445696320175813
0,1,5,88,-0.6607403038021362
0,1,4,89,-0.2504425911158368
1,0,13,90,-0.7427998463393961
0,1,13,91,0.7342719193312819
1,0,3,92,1.2266291745548412
0,1,5,93,-1.1530975590256956
0,1,3,94,0.15985512157046267
0,1,5,95,-1.563395271711995
0,1,10,96,0.32397420664498244
0,1,5,97,-0.6607403038021362
0,1,5,97,-0.5786807612648763
0,1,14,1,-0.824859388876656
0,1,18,98,2.21134368500196
0,1,8,99,0.40603374918224233
0,1,7,100,0.8163314618685418
0,1,1,101,-0.41456167619035655
0,1,5,102,-1.2351571015629554
0,1,14,103,1.8831055148529203
0,1,19,104,-0.33250213365309667
0,1,3,105,1.0625100894803214
0,1,10,106,-0.5786807612648763
0,1,14,107,-0.2504425911158368
0,1,17,108,0.4880932917195022
0,1,5,109,-1.1530975590256956
